,Serial No,Date,User ID,Product ID,Quantity Purchased,Price,User Type
0,1000,2016-02-02,-101,0,10,1576.89,n
1,1001,,5901,969,35,4286.64,n
2,1002,,5510,188,20,3022.26,n
3,1003,2016-06-02,5964,827,24,4008.96,n
4,1004,,5386,915,39,6604.64,n
5,1005,,5137,665,16,1311.74,n
6,1006,2016-01-26,5710,271,38,1559.14,n
7,1007,,5225,1095,12,4801.32,n
8,-1,2016-01-30,5718,451,17,3918.11,n
9,1009,,5984,672,29,1182.73,n
10,1010,,5252,654,24,4659.53,n
11,1011,,5919,776,3,124.42,n
12,1012,,5025,777,13,358.91,n
13,1013,2016-05-02,5801,783,2,6068.04,n
14,1014,2016-01-19,5897,488,1,3375.34,n
15,1015,,5129,317,25,4057.57,n
16,1016,,5942,113,30,1380.98,n
17,1017,2016-06-02,5486,400,1,2046.53,d
18,1018,2016-01-21,5229,833,18,963.05,d
19,1019,2016-02-02,5941,209,38,1651.43,b
20,1020,2016-03-02,5208,221,10,825.62,n
21,1021,,5985,314,2,2348.57,n
22,-1,2016-01-19,5321,466,2,2572.24,d
23,1023,2016-01-19,5065,918,25,6714.94,n
24,1024,2016-01-20,5773,737,31,6223.88,n
25,1025,2016-12-01,5692,371,20,392.11,n
26,1026,2016-03-01,5477,708,26,884.75,d
27,1027,2016-01-18,5841,149,6,241.91,n
28,1028,2016-01-17,5166,806,25,3470.29,b
29,1029,2016-01-16,5865,466,22,2913.63,n
30,1030,2016-01-25,5834,384,40,5476.32,n
31,1031,,5916,112,33,540.65,n
32,1032,,5972,589,30,5019.42,n
33,1033,,5760,139,2,1540.05,n
34,1034,2016-03-01,5142,918,31,120.45,n
35,1035,,5829,409,33,5161.58,d
36,1036,2016-06-01,5649,447,37,1711.5,d
37,1037,2016-01-26,5903,707,3,2870.55,n
38,1038,,5092,698,38,1674.01,n
39,1039,,5502,292,1,978.42,d
40,1040,2016-01-30,5020,275,3,2782.16,d
41,1041,2016-01-21,5550,993,16,160.51,a
42,1042,2016-01-13,5588,607,4,3143.41,d
43,1043,2016-01-19,5105,686,34,1655.79,b
44,1044,2016-01-22,5792,801,28,5956.88,c
45,1045,2016-01-02,5782,698,25,429.94,c
46,1046,2016-01-18,5254,582,41,1150.86,c
47,1047,2016-01-18,5747,624,24,607.09,d
48,1048,2016-01-14,5385,170,11,2882.28,a
49,1049,2016-05-01,5172,987,21,3717.6,d
50,1050,,5388,595,3,1512.3,b
51,1051,2016-11-01,5495,377,6,4894.49,a
52,1052,2016-01-21,5642,314,12,643.68,c
53,1053,2016-10-01,5660,486,39,1923.73,c
54,-1,2016-03-02,5339,266,2,854.3,a
55,1055,2016-06-01,5853,333,3,867.55,b
56,1056,,5737,537,32,346.17,a
57,1057,,5761,281,34,458.13,c
58,1058,2016-01-29,5805,674,8,1631.17,a
59,1059,2016-12-01,5855,849,1,1836.06,a
60,1060,,5579,173,31,1742.57,b
61,1061,2016-10-01,5948,889,41,4207.55,a
62,1062,,5742,861,41,221.15,a
63,1063,2016-01-27,5489,349,1,1773.38,d
64,1064,2016-05-01,5914,540,6,4927.68,a
65,1065,,5922,571,36,274.43,c
66,1066,,5870,698,25,5064.0,a
67,1067,2016-07-02,5409,787,31,427.8,b
68,1068,2016-09-02,5638,785,16,2012.88,d
69,1069,2016-09-01,5967,500,39,52.33,c
70,1070,2016-08-02,5247,587,37,,b
71,1071,2016-01-30,5126,976,26,2820.28,b
72,1072,2016-01-13,5632,673,17,3115.02,c
73,1073,,5680,733,11,1962.27,d
74,1074,2016-01-21,5006,365,24,2053.28,a
75,1075,2016-06-01,5257,924,32,1983.61,b
76,1076,2016-01-21,5858,817,23,,b
77,1077,2016-09-01,5177,398,29,1790.52,d
78,1078,2016-01-25,5056,1010,3,220.82,d
79,1079,2016-04-01,5126,244,1,2306.2,a
80,1080,2016-10-01,5250,822,27,1253.61,a
81,1081,2016-02-02,5803,659,36,699.54,a
82,1082,2016-01-27,5909,1022,38,1382.36,d
83,1083,2016-07-01,5480,357,26,883.08,b
84,1084,2016-10-01,5557,703,24,758.0,b
85,1085,2016-09-02,5851,181,6,,d
86,1086,2016-01-14,5964,270,15,2401.6,b
87,1087,2016-09-01,5580,1016,11,163.68,a
88,1088,2016-01-29,5983,365,17,1650.38,a
89,1089,2016-05-02,5924,181,15,2878.43,a
90,1090,2016-02-02,5096,259,34,4973.29,d
91,-1,2016-04-02,5091,178,34,471.4,c
92,1092,2016-07-01,5260,1015,39,221.3,c
93,1093,2016-01-26,5934,299,28,3304.78,b
94,1094,2016-01-19,5554,132,14,4331.28,b
95,1095,,5801,553,31,4938.7,a
96,1096,2016-10-02,5751,961,22,1370.94,c
97,1097,,5207,486,11,,a
98,1098,2016-01-22,5208,259,38,5353.65,d
99,1099,2016-01-29,5806,991,32,3723.81,b
100,1100,2016-10-01,5704,122,32,2157.08,c
101,1101,2016-01-20,5901,969,30,2265.24,b
102,1102,2016-06-01,5510,188,24,2746.75,a
103,1103,2016-01-14,5964,827,37,4002.73,d
104,1104,2016-01-16,5386,915,3,2841.32,b
105,1105,2016-08-02,5137,665,18,3210.31,c
